L-4906,Dippach
L-4968,Schouweiler
L-4970,Sprinkange
L-4970,Bettange-sur-Mess
L-4971,Bettange-sur-Mess
L-4972,Dippach
L-4973,Dippach
L-4974,Dippach
L-4975,Bettange-sur-Mess
L-4976,Bettange-sur-Mess
L-4977,Bettange-sur-Mess
L-4994,Sprinkange
L-4994,Schouweiler
L-4995,Schouweiler
L-4996,Schouweiler
L-4997,Schouweiler
L-4998,Schouweiler
L-4998,Sprinkange
L-4999,Schouweiler
L-4999,Sprinkange
L-8350,Garnich
L-8351,Dahlem
L-8352,Dahlem
L-8353,Garnich
L-8354,Garnich
L-8355,Garnich
L-8356,Garnich
L-8369,Hivange
L-8376,Kahler
L-8370,Hobscheid
L-8371,Hobscheid
L-8372,Hobscheid
L-8373,Hobscheid
L-8374,Hobscheid
L-8375,Hobscheid
L-8460,Eischen
L-8461,Eischen
L-8462,Eischen
L-8463,Eischen
L-8464,Eischen
L-8465,Eischen
L-8466,Eischen
L-8467,Eischen
L-8468,Eischen
L-8469,Eischen
L-8470,Eischen
L-8471,Eischen
L-8472,Eischen
L-8473,Eischen
L-8474,Eischen
L-8475,Eischen
L-8476,Eischen
L-8477,Eischen
L-8478,Eischen
L-8479,Eischen
L-8480,Eischen
L-7423,Dondelange
L-8185,Kehlen
L-8205,Kehlen
L-8274,Kehlen
L-8280,Kehlen
L-8281,Kehlen
L-8282,Kehlen
L-8283,Kehlen
L-8284,Kehlen
L-8285,Kehlen
L-8286,Kehlen
L-8287,Kehlen
L-8288,Kehlen
L-8289,Kehlen
L-8290,Kehlen
L-8291,Meispelt
L-8292,Meispelt
L-8293,Keispelt
L-8294,Keispelt
L-8295,Kehlen
L-8295,Keispelt
L-8312,Olm
L-8315,Olm
L-8316,Olm
L-8317,Olm
L-8319,Olm
L-8321,Olm
L-8322,Olm
L-8323,Olm
L-8324,Olm
L-8327,Olm
L-8332,Olm
L-8333,Olm
L-8338,Olm
L-8339,Olm
L-8340,Olm
L-8341,Olm
L-8342,Olm
L-8343,Olm
L-8344,Olm
L-8390,Nospelt
L-8391,Nospelt
L-8392,Nospelt
L-8393,Olm
L-8394,Olm
L-8306,Koerich
L-8357,Goeblange
L-8358,Goeblange
L-8359,Goeblange
L-8360,Goetzingen
L-8361,Goetzingen
L-8383,Koerich
L-8384,Koerich
L-8385,Koerich
L-8386,Koerich
L-8387,Koerich
L-8388,Koerich
L-8399,Windhof (Koerich)
L-8116,Bridel
L-8118,Bridel
L-8119,Bridel
L-8120,Bridel
L-8121,Bridel
L-8123,Bridel
L-8124,Bridel
L-8125,Bridel
L-8126,Bridel
L-8127,Bridel
L-8128,Bridel
L-8129,Bridel
L-8131,Bridel
L-8132,Bridel
L-8133,Bridel
L-8134,Bridel
L-8135,Bridel
L-8137,Bridel
L-8138,Bridel
L-8139,Bridel
L-8140,Bridel
L-8141,Bridel
L-8142,Bridel
L-8143,Bridel
L-8145,Bridel
L-8146,Bridel
L-8147,Bridel
L-8149,Bridel
L-8150,Bridel
L-8151,Bridel
L-8152,Bridel
L-8153,Bridel
L-8154,Bridel
L-8156,Bridel
L-8157,Bridel
L-8158,Bridel
L-8159,Bridel
L-8160,Bridel
L-8161,Bridel
L-8165,Bridel
L-8166,Bridel
L-8167,Bridel
L-8179,Kopstal
L-8180,Kopstal
L-8181,Kopstal
L-8182,Kopstal
L-8183,Kopstal
L-8184,Kopstal
L-8185,Kopstal
L-8186,Kopstal
L-8187,Kopstal
L-8188,Kopstal
L-8189,Kopstal
L-8190,Kopstal
L-8191,Kopstal
L-8201,Mamer
L-8209,Mamer
L-8210,Mamer
L-8211,Mamer
L-8212,Mamer
L-8213,Mamer
L-8214,Mamer
L-8215,Mamer
L-8216,Mamer
L-8217,Mamer
L-8218,Mamer
L-8219,Mamer
L-8220,Mamer
L-8221,Mamer
L-8222,Mamer
L-8223,Mamer
L-8224,Mamer
L-8225,Mamer
L-8226,Mamer
L-8227,Mamer
L-8228,Mamer
L-8229,Mamer
L-8230,Mamer
L-8231,Mamer
L-8232,Mamer
L-8233,Mamer
L-8234,Mamer
L-8235,Mamer
L-8236,Mamer
L-8237,Mamer
L-8238,Mamer
L-8239,Mamer
L-8240,Mamer
L-8241,Mamer
L-8242,Mamer
L-8243,Mamer
L-8244,Mamer
L-8245,Mamer
L-8246,Mamer
L-8247,Mamer
L-8248,Mamer
L-8249,Mamer
L-8250,Mamer
L-8251,Mamer
L-8252,Mamer
L-8253,Mamer
L-8254,Mamer
L-8255,Mamer
L-8258,Mamer
L-8259,Mamer
L-8260,Mamer
L-8261,Mamer
L-8262,Mamer
L-8263,Mamer
L-8264,Mamer
L-8265,Mamer
L-8266,Mamer
L-8267,Mamer
L-8268,Mamer
L-8269,Mamer
L-8270,Mamer
L-8271,Mamer
L-8272,Mamer
L-8273,Mamer
L-8277,Holzem
L-8278,Holzem
L-8279,Holzem
L-8301,Capellen
L-8302,Capellen
L-8303,Capellen
L-8308,Capellen
L-8309,Holzem
L-8310,Capellen
L-8311,Capellen
L-8313,Capellen
L-8314,Capellen
L-8317,Capellen
L-8318,Capellen
L-8320,Capellen
L-8323,Capellen
L-8325,Capellen
L-8326,Capellen
L-8328,Capellen
L-8329,Capellen
L-8330,Capellen
L-8331,Capellen
L-8334,Capellen
L-8335,Capellen
L-8336,Capellen
L-8337,Capellen
L-8345,Capellen
L-8348,Capellen
L-8363,Leesbach
L-8363,Simmerfarm
L-8363,Greisch
L-8363,Simmerschmelz
L-8383,Septfontaines
L-8395,Septfontaines
L-8396,Septfontaines
L-8398,Roodt/Eisch
L-8346,Grass
L-8347,Hagen
L-8362,Grass
L-8364,Hagen
L-8365,Hagen
L-8366,Hagen
L-8367,Hagen
L-8368,Hagen
L-8378,Kleinbettingen
L-8379,Kleinbettingen
L-8380,Kleinbettingen
L-8381,Kleinbettingen
L-8389,Grass
L-8401,Steinfort
L-8410,Steinfort
L-8411,Steinfort
L-8412,Steinfort
L-8413,Steinfort
L-8414,Steinfort
L-8415,Steinfort
L-8416,Steinfort
L-8420,Steinfort
L-8421,Steinfort
L-8422,Steinfort
L-8423,Steinfort
L-8424,Steinfort
L-8425,Steinfort
L-8435,Steinfort
L-8436,Steinfort
L-8437,Steinfort
L-8438,Steinfort
L-8440,Steinfort
L-8441,Steinfort
L-8442,Steinfort
L-8443,Steinfort
L-8444,Steinfort
L-8445,Steinfort
L-8447,Steinfort
L-8448,Steinfort
L-8449,Steinfort
L-8450,Steinfort
L-8451,Steinfort
L-8452,Steinfort
L-8453,Steinfort
L-4795,Linger
L-4796,Linger
L-4797,Linger
L-4798,Linger
L-4901,Bascharage
L-4902,Bascharage
L-4907,Bascharage
L-4908,Bascharage
L-4909,Bascharage
L-4910,Hautcharage
L-4911,Bascharage
L-4912,Bascharage
L-4913,Hautcharage
L-4914,Bascharage
L-4915,Hautcharage
L-4916,Bascharage
L-4917,Bascharage
L-4918,Bascharage
L-4919,Bascharage
L-4920,Bascharage
L-4921,Hautcharage
L-4922,Bascharage
L-4923,Hautcharage
L-4924,Hautcharage
L-4925,Bascharage
L-4926,Bascharage
L-4927,Hautcharage
L-4928,Bascharage
L-4929,Hautcharage
L-4930,Bascharage
L-4931,Hautcharage
L-4932,Hautcharage
L-4933,Bascharage
L-4934,Hautcharage
L-4935,Hautcharage
L-4936,Bascharage
L-4937,Hautcharage
L-4938,Bascharage
L-4939,Bascharage
L-4940,Hautcharage
L-4940,Bascharage
L-4941,Bascharage
L-4942,Bascharage
L-4942,Hautcharage
L-4943,Hautcharage
L-4944,Bascharage
L-4945,Hautcharage
L-4945,Bascharage
L-4946,Bascharage
L-4947,Hautcharage
L-4947,Bascharage
L-4948,Bascharage
L-4949,Hautcharage
L-4950,Bascharage
L-4951,Bascharage
L-4952,Bascharage
L-4953,Hautcharage
L-4954,Bascharage
L-4955,Bascharage
L-4956,Hautcharage
L-4957,Hautcharage
L-4958,Bascharage
L-4959,Bascharage
L-4960,Clemency
L-4961,Clemency
L-4962,Clemency
L-4963,Clemency
L-4964,Clemency
L-4965,Clemency
L-4966,Clemency
L-4967,Clemency
L-4969,Hautcharage
L-4978,Fingig
L-4979,Fingig
L-9631,Allerborn
L-9641,Brachtenbach
L-9645,Derenbach
L-9672,Niederwampach
L-9673,Oberwampach
L-9684,Schimpach
L-9740,Boevange
L-9741,Boxhorn
L-9742,Boxhorn
L-9743,Crendal
L-9744,Deiffelt
L-9745,Doennange
L-9752,Hamiville
L-9754,Hinterhassel
L-9761,Lentzweiler
L-9762,Lullange
L-9770,Rumlange
L-9771,Stockem
L-9772,Troine
L-9773,Troine-Route
L-9779,Lentzweiler
L-9780,Wincrange
L-9902,Cinqfontaines
L-9940,Asselborn
L-9956,Hachiville
L-9960,Hoffelt
L-9974,Maulusmühle
L-9976,Sassel
L-9982,Weiler
L-9701,Clervaux
L-9706,Clervaux
L-9707,Clervaux
L-9708,Clervaux
L-9709,Clervaux
L-9710,Clervaux
L-9711,Clervaux
L-9712,Clervaux
L-9713,Clervaux
L-9714,Clervaux
L-9715,Clervaux
L-9737,Clervaux
L-9738,Eselborn
L-9746,Drauffelt
L-9748,Eselborn
L-9749,Fischbach
L-9751,Grindhausen
L-9753,Heinerscheid
L-9755,Hupperdange
L-9756,Kaesfurt
L-9757,Kalborn
L-9758,Tintesmühle
L-9759,Kirelshof
L-9763,Marnach
L-9764,Marnach
L-9765,Kaaspelterhof
L-9765,Mecher
L-9765,Wirtgensmühle
L-9766,Munshausen
L-9768,Reuler
L-9769,Roder
L-9774,Urspelt
L-9775,Weicherdange
L-9779,Eselborn
L-9840,Siebenaler
L-9968,Lausdorn
L-9968,Fossenhof
L-9972,Lieler
L-9901,Troisvierges
L-9903,Troisvierges
L-9905,Troisvierges
L-9906,Troisvierges
L-9907,Troisvierges
L-9908,Troisvierges
L-9909,Troisvierges
L-9910,Troisvierges
L-9911,Troisvierges
L-9912,Troisvierges
L-9913,Troisvierges
L-9942,Basbellain
L-9943,Hautbellain
L-9948,Biwisch
L-9952,Drinklange
L-9954,Goedange
L-9964,Huldange
L-9980,Wilwerdange
L-9981,Wilwerdange
L-9944,Beiler
L-9946,Binsfeld
L-9950,Breidfeld
L-9962,Holler
L-9966,Kaesfurt
L-9968,Hollermühle
L-9968,Kleemühle
L-9968,Rossmühle
L-9970,Leithum
L-9990,Weiswampach
L-9991,Weiswampach
L-9992,Weiswampach
L-9993,Weiswampach
L-9994,Weiswampach
L-9999,Wemperhardt
L-9183,Oberschlinder
L-9183,Unterschlinder
L-9376,Hoscheid
L-9377,Hoscheid
L-9378,Hoscheid
L-9801,Hosingen
L-9805,Hosingen
L-9806,Hosingen
L-9807,Hosingen
L-9808,Hosingen
L-9809,Hosingen
L-9810,Hosingen
L-9830,Bockholtz
L-9831,Consthum
L-9833,Dorscheid
L-9834,Holzthum
L-9835,Hoscheid-Dickt
L-9836,Hosingen
L-9837,Neidhausen
L-9838,Eisenbach
L-9839,Rodershausen
L-9841,Wahlhausen
L-9221,Gilsdorf
L-9352,Bettendorf
L-9353,Bettendorf
L-9354,Bettendorf
L-9355,Bettendorf
L-9356,Bettendorf
L-9357,Bettendorf
L-9359,Bettendorf
L-9364,Moestroff
L-9369,Gilsdorf
L-9370,Gilsdorf
L-9371,Gilsdorf
L-9372,Gilsdorf
L-9373,Gilsdorf
L-9374,Gilsdorf
L-9381,Moestroff
L-9382,Moestroff
L-9140,Bourscheid
L-9153,Goebelsmühle
L-9153,Dirbach
L-9163,Kehmen
L-9164,Lipperscheid
L-9164,Bourscheid-Plage
L-9164,Bourscheid-Moulin
L-9171,Michelau
L-9172,Michelau
L-9182,Scheidel
L-9183,Friedbusch
L-9183,Schlindermanderscheid
L-9191,Welscheid
L-9340,Flebour
L-9378,Closdelt
L-9378,Lipperscheid
L-9378,Flebour
L-9378,Enteschbach
L-9201,Diekirch
L-9202,Diekirch
L-9203,Diekirch
L-9205,Diekirch
L-9206,Diekirch
L-9207,Diekirch
L-9208,Diekirch
L-9209,Diekirch
L-9210,Diekirch
L-9211,Diekirch
L-9212,Diekirch
L-9213,Diekirch
L-9214,Diekirch
L-9215,Diekirch
L-9216,Diekirch
L-9217,Diekirch
L-9218,Diekirch
L-9220,Diekirch
L-9221,Diekirch
L-9224,Diekirch
L-9225,Diekirch
L-9226,Diekirch
L-9227,Diekirch
L-9228,Diekirch
L-9229,Diekirch
L-9230,Diekirch
L-9231,Diekirch
L-9232,Diekirch
L-9233,Diekirch
L-9234,Diekirch
L-9235,Diekirch
L-9236,Diekirch
L-9237,Diekirch
L-9238,Diekirch
L-9239,Diekirch
L-9240,Diekirch
L-9241,Diekirch
L-9242,Diekirch
L-9243,Diekirch
L-9244,Diekirch
L-9245,Diekirch
L-9249,Diekirch
L-9250,Diekirch
L-9251,Diekirch
L-9252,Diekirch
L-9253,Diekirch
L-9254,Diekirch
L-9255,Diekirch
L-9256,Diekirch
L-9257,Diekirch
L-9258,Diekirch
L-9259,Diekirch
L-9260,Diekirch
L-9261,Diekirch
L-9262,Diekirch
L-9263,Diekirch
L-9264,Diekirch
L-9265,Diekirch
L-9266,Diekirch
L-9267,Diekirch
L-9268,Diekirch
L-9273,Diekirch
L-9275,Diekirch
L-9276,Diekirch
L-9277,Diekirch
L-9278,Diekirch
L-9279,Diekirch
L-9280,Diekirch
L-9281,Diekirch
L-9282,Diekirch
L-9283,Diekirch
L-9284,Diekirch
L-9285,Diekirch
L-9286,Diekirch
L-9287,Diekirch
L-9288,Diekirch
L-9289,Diekirch
L-9290,Diekirch
L-9291,Diekirch
L-9292,Diekirch
L-9293,Diekirch
L-9294,Diekirch
L-9330,Diekirch
L-9370,Diekirch
L-9099,Ingeldorf
L-9142,Burden
L-9145,Erpeldange-sur-Sûre
L-9146,Erpeldange-sur-Sûre
L-9147,Ingeldorf
L-9147,Erpeldange-sur-Sûre
L-9160,Ingeldorf
L-9161,Ingeldorf
L-9172,Burden
L-9172,Erpeldange-sur-Sûre
L-9378,Erpeldange-sur-Sûre
L-7758,Grentzingen
L-9001,Ettelbruck
L-9002,Ettelbruck
L-9003,Ettelbruck
L-9004,Ettelbruck
L-9010,Ettelbruck
L-9011,Ettelbruck
L-9012,Ettelbruck
L-9013,Ettelbruck
L-9014,Ettelbruck
L-9015,Ettelbruck
L-9016,Ettelbruck
L-9017,Ettelbruck
L-9018,Warken
L-9019,Warken
L-9020,Ettelbruck
L-9021,Ettelbruck
L-9022,Ettelbruck
L-9023,Ettelbruck
L-9024,Ettelbruck
L-9025,Ettelbruck
L-9026,Ettelbruck
L-9027,Ettelbruck
L-9028,Warken
L-9029,Warken
L-9030,Warken
L-9031,Warken
L-9032,Warken
L-9033,Warken
L-9040,Ettelbruck
L-9041,Ettelbruck
L-9042,Ettelbruck
L-9043,Ettelbruck
L-9044,Ettelbruck
L-9045,Ettelbruck
L-9046,Ettelbruck
L-9047,Ettelbruck
L-9048,Ettelbruck
L-9050,Ettelbruck
L-9051,Ettelbruck
L-9052,Ettelbruck
L-9053,Ettelbruck
L-9054,Ettelbruck
L-9055,Ettelbruck
L-9056,Ettelbruck
L-9057,Ettelbruck
L-9060,Ettelbruck
L-9061,Ettelbruck
L-9062,Ettelbruck
L-9063,Ettelbruck
L-9064,Ettelbruck
L-9065,Ettelbruck
L-9066,Ettelbruck
L-9067,Ettelbruck
L-9068,Ettelbruck
L-9069,Ettelbruck
L-9070,Ettelbruck
L-9071,Ettelbruck
L-9072,Ettelbruck
L-9079,Ettelbruck
L-9080,Ettelbruck
L-9081,Ettelbruck
L-9082,Ettelbruck
L-9083,Ettelbruck
L-9084,Ettelbruck
L-9085,Ettelbruck
L-9086,Ettelbruck
L-9087,Ettelbruck
L-9088,Ettelbruck
L-9089,Ettelbruck
L-9090,Warken
L-9091,Ettelbruck
L-9092,Ettelbruck
L-9093,Ettelbruck
L-9094,Ettelbruck
L-9098,Ettelbruck
L-9045,Niederfeulen
L-9156,Niederfeulen
L-9175,Niederfeulen
L-9176,Niederfeulen
L-9177,Niederfeulen
L-9179,Oberfeulen
L-9180,Oberfeulen
L-9166,Mertzig
L-9167,Mertzig
L-9168,Mertzig
L-9169,Mertzig
L-9170,Mertzig
L-6311,Reisdorf
L-6340,Bigelbach
L-9390,Reisdorf
L-9391,Reisdorf
L-9392,Wallendorf-Pont
L-9456,Hoesdorf
L-7738,Colmar-Pont
L-7758,Birtrange
L-9115,Schieren
L-9116,Schieren
L-9117,Schieren
L-9118,Schieren
L-9119,Schieren
L-9120,Schieren
L-9121,Schieren
L-9122,Schieren
L-9123,Schieren
L-9124,Schieren
L-9125,Schieren
L-9126,Schieren
L-9127,Schieren
L-9128,Schieren
L-9129,Schieren
L-9130,Schieren
L-9131,Schieren
L-9132,Schieren
L-9133,Schieren
L-9134,Schieren
L-9135,Schieren
L-9136,Schieren
L-9137,Schieren
L-9184,Schieren
L-6380,Ermsdorf
L-6380,Medernach
L-6380,Savelborn
L-7622,Medernach
L-7633,Medernach
L-7634,Medernach
L-7660,Medernach
L-7661,Medernach
L-7662,Medernach
L-7663,Medernach
L-7664,Medernach
L-9186,Stegen
L-9364,Keiwelbach
L-9365,Eppeldorf
L-9366,Ermsdorf
L-9368,Folkendange
L-6301,Beaufort
L-6310,Beaufort
L-6311,Beaufort
L-6312,Beaufort
L-6313,Beaufort
L-6314,Beaufort
L-6315,Beaufort
L-6316,Beaufort
L-6350,Dillingen
L-6360,Grundhof
L-6225,Kobenbour
L-6225,Hersberg
L-6225,Altrier
L-6230,Bech
L-6231,Bech
L-6243,Hemstal
L-6246,Rippig
L-6251,Geyershof
L-6255,Zittig
L-7639,Blumenthal
L-6214,Kalkesbach (Berdorf)
L-6360,Grundhof (Berdorf)
L-6550,Berdorf
L-6551,Berdorf
L-6552,Berdorf
L-6553,Berdorf
L-6555,Bollendorf-Pont
L-6562,Berdorf
L-6590,Weilerbach
L-6201,Consdorf
L-6210,Consdorf
L-6211,Consdorf
L-6212,Consdorf
L-6213,Consdorf
L-6214,Consdorf
L-6214,Kalkesbach (Consdorf)
L-6215,Consdorf
L-6238,Breidweiler
L-6239,Colbette
L-6239,Marscherwald
L-6250,Consdorf
L-6250,Scheidgen
L-6251,Scheidgen
L-6252,Wolper
L-6401,Echternach
L-6402,Echternach
L-6408,Echternach
L-6409,Echternach
L-6410,Echternach
L-6411,Echternach
L-6412,Echternach
L-6413,Echternach
L-6414,Echternach
L-6415,Echternach
L-6416,Echternach
L-6417,Echternach
L-6418,Echternach
L-6419,Echternach
L-6420,Echternach
L-6421,Echternach
L-6422,Echternach
L-6423,Echternach
L-6430,Echternach
L-6431,Echternach
L-6432,Echternach
L-6433,Echternach
L-6434,Echternach
L-6435,Echternach
L-6436,Echternach
L-6437,Echternach
L-6438,Echternach
L-6439,Echternach
L-6440,Echternach
L-6441,Echternach
L-6442,Echternach
L-6443,Echternach
L-6445,Echternach
L-6446,Echternach
L-6447,Echternach
L-6448,Echternach
L-6449,Echternach
L-6450,Echternach
L-6451,Echternach
L-6452,Echternach
L-6453,Echternach
L-6454,Echternach
L-6455,Echternach
L-6460,Echternach
L-6461,Echternach
L-6462,Echternach
L-6463,Echternach
L-6464,Echternach
L-6465,Echternach
L-6466,Echternach
L-6467,Echternach
L-6468,Echternach
L-6469,Echternach
L-6470,Echternach
L-6471,Echternach
L-6472,Echternach
L-6473,Echternach
L-6474,Echternach
L-6475,Echternach
L-6476,Echternach
L-6477,Echternach
L-6478,Echternach
L-6479,Echternach
L-6480,Echternach
L-6481,Echternach
L-6482,Echternach
L-6483,Echternach
L-6484,Echternach
L-6485,Echternach
L-6486,Echternach
L-6487,Echternach
L-6488,Echternach
L-6490,Echternach
L-6491,Echternach
L-6492,Echternach
L-6493,Echternach
L-6494,Echternach
L-6495,Echternach
L-6496,Echternach
L-6497,Echternach
L-6499,Echternach
L-6562,Echternach
L-6572,Echternach
L-6231,Lilien
L-6660,Born
L-6661,Born
L-6663,Boursdorf
L-6665,Herborn
L-6666,Givenich
L-6690,Moersdorf
L-6691,Moersdorf
L-6692,Moersdorf
L-6695,Mompach
L-6557,Dickweiler
L-6558,Girsterklaus
L-6558,Rosport
L-6559,Girst
L-6560,Hinkel
L-6570,Osweiler
L-6571,Osweiler
L-6572,Osweiler
L-6579,Rosport
L-6580,Rosport
L-6581,Rosport
L-6582,Rosport
L-6583,Rosport
L-6585,Steinheim
L-6586,Steinheim
L-6587,Steinheim
L-6245,Mullerthal
L-6370,Haller
L-6380,Savelborn (Waldbillig)
L-7634,Haller
L-7634,Waldbillig
L-7640,Christnach
L-7641,Christnach
L-7649,Freckeisen
L-7680,Waldbillig
L-7681,Waldbillig
L-3201,Bettembourg
L-3208,Bettembourg
L-3209,Bettembourg
L-3210,Bettembourg
L-3211,Bettembourg
L-3212,Bettembourg
L-3213,Bettembourg
L-3214,Bettembourg
L-3215,Bettembourg
L-3216,Bettembourg
L-3217,Bettembourg
L-3218,Bettembourg
L-3219,Bettembourg
L-3220,Bettembourg
L-3221,Bettembourg
L-3222,Bettembourg
L-3223,Bettembourg
L-3224,Bettembourg
L-3225,Bettembourg
L-3229,Bettembourg
L-3230,Bettembourg
L-3231,Bettembourg
L-3232,Bettembourg
L-3233,Bettembourg
L-3234,Bettembourg
L-3235,Bettembourg
L-3236,Bettembourg
L-3237,Bettembourg
L-3238,Bettembourg
L-3239,Bettembourg
L-3240,Bettembourg
L-3241,Bettembourg
L-3242,Bettembourg
L-3243,Bettembourg
L-3249,Bettembourg
L-3250,Bettembourg
L-3251,Bettembourg
L-3252,Bettembourg
L-3253,Bettembourg
L-3254,Bettembourg
L-3255,Bettembourg
L-3256,Bettembourg
L-3257,Bettembourg
L-3258,Bettembourg
L-3259,Bettembourg
L-3260,Bettembourg
L-3261,Bettembourg
L-3265,Bettembourg
L-3266,Bettembourg
L-3267,Bettembourg
L-3269,Bettembourg
L-3270,Bettembourg
L-3271,Bettembourg
L-3272,Bettembourg
L-3273,Bettembourg
L-3274,Bettembourg
L-3275,Bettembourg
L-3276,Bettembourg
L-3277,Bettembourg
L-3278,Bettembourg
L-3279,Bettembourg
L-3280,Bettembourg
L-3281,Bettembourg
L-3282,Bettembourg
L-3283,Bettembourg
L-3284,Bettembourg
L-3285,Bettembourg
L-3286,Bettembourg
L-3287,Bettembourg
L-3288,Bettembourg
L-3290,Bettembourg
L-3311,Abweiler
L-3332,Fennange
L-3340,Fennange
L-3340,Huncherange
L-3341,Huncherange
L-3380,Noertzange
L-3382,Noertzange
L-3383,Noertzange
L-3384,Noertzange
L-3385,Noertzange
L-3386,Noertzange
L-4501,Differdange
L-4502,Differdange
L-4503,Differdange
L-4504,Oberkorn
L-4505,Niederkorn
L-4506,Niederkorn
L-4507,Differdange
L-4508,Differdange
L-4509,Niederkorn
L-4510,Oberkorn
L-4511,Differdange
L-4512,Niederkorn
L-4513,Niederkorn
L-4514,Differdange
L-4515,Differdange
L-4516,Differdange
L-4517,Oberkorn
L-4518,Differdange
L-4519,Differdange
L-4520,Niederkorn
L-4521,Differdange
L-4522,Oberkorn
L-4523,Oberkorn
L-4524,Differdange
L-4525,Niederkorn
L-4526,Niederkorn
L-4527,Oberkorn
L-4528,Differdange
L-4529,Differdange
L-4530,Differdange
L-4531,Differdange
L-4531,Oberkorn
L-4532,Differdange
L-4533,Niederkorn
L-4534,Differdange
L-4535,Differdange
L-4536,Differdange
L-4537,Differdange
L-4538,Oberkorn
L-4539,Oberkorn
L-4540,Differdange
L-4540,Oberkorn
L-4541,Differdange
L-4542,Differdange
L-4543,Differdange
L-4544,Differdange
L-4545,Differdange
L-4546,Differdange
L-4547,Differdange
L-4548,Differdange
L-4549,Differdange
L-4550,Oberkorn
L-4551,Niederkorn
L-4552,Niederkorn
L-4553,Niederkorn
L-4554,Oberkorn
L-4555,Niederkorn
L-4556,Differdange
L-4557,Niederkorn
L-4558,Oberkorn
L-4559,Differdange
L-4560,Differdange
L-4561,Oberkorn
L-4562,Niederkorn
L-4563,Niederkorn
L-4564,Differdange
L-4565,Niederkorn
L-4569,Oberkorn
L-4570,Niederkorn
L-4571,Oberkorn
L-4572,Niederkorn
L-4573,Differdange
L-4574,Differdange
L-4575,Differdange
L-4576,Niederkorn
L-4577,Differdange
L-4578,Niederkorn
L-4579,Oberkorn
L-4580,Differdange
L-4581,Differdange
L-4582,Differdange
L-4583,Differdange
L-4590,Oberkorn
L-4591,Differdange
L-4592,Oberkorn
L-4593,Differdange
L-4594,Differdange
L-4595,Differdange
L-4596,Differdange
L-4597,Differdange
L-4598,Niederkorn
L-4599,Differdange
L-4601,Niederkorn
L-4601,Differdange
L-4602,Niederkorn
L-4603,Differdange
L-4604,Differdange
L-4605,Differdange
L-4606,Oberkorn
L-4607,Differdange
L-4608,Differdange
L-4609,Niederkorn
L-4610,Niederkorn
L-4611,Niederkorn
L-4612,Niederkorn
L-4613,Differdange
L-4620,Differdange
L-4621,Differdange
L-4622,Oberkorn
L-4623,Differdange
L-4624,Oberkorn
L-4625,Differdange
L-4626,Oberkorn
L-4627,Differdange
L-4628,Differdange
L-4629,Differdange
L-4630,Differdange
L-4631,Oberkorn
L-4632,Differdange
L-4633,Differdange
L-4634,Differdange
L-4635,Differdange
L-4636,Differdange
L-4638,Differdange
L-4639,Differdange
L-4640,Oberkorn
L-4640,Differdange
L-4641,Oberkorn
L-4642,Differdange
L-4643,Niederkorn
L-4644,Niederkorn
L-4645,Niederkorn
L-4646,Niederkorn
L-4647,Differdange
L-4648,Differdange
L-4649,Oberkorn
L-4650,Niederkorn
L-4651,Differdange
L-4653,Differdange
